NUMBER,SCRIPT_ID,IMDB,TITLE,YEAR,GROSS,GENRE,AWARD,NOTES,X
1,623,tt0179626,15 Minutes,2001,37,action,1,,
2,1525,tt0974661,17 Again,2009,74,comedy,2,,
4,1509,tt1190080,2012,2009,192,sci-fi,2,,
5,1530,tt1622547,30 Minutes or Less,2011,40,comedy,0,,
6,1532,tt0083511,48 Hrs.,1982,224,comedy,3,,
7,1537,tt0134273,8MM,1999,62,crime,3,,
8,4022,tt0066921,A Clockwork Orange,1971,NA,sci-fi,3,,
9,2190,tt0097243,A Dry White Season,1989,8,drama,3,,
10,1538,tt0104257,A Few Good Men,1992,295,drama,3,,
12,1196,tt0087800,A Nightmare on Elm Street,1984,68,horror,1,,
13,4706,tt0093629,A Nightmare on Elm Street 3: Dream Warriors,1987,99,horror,1,,
14,4702,tt0095742,A Nightmare on Elm Street 4: The Dream Master,1988,104,horror,1,,
15,4703,tt0097981,A Nightmare on Elm Street 5: The Dream Child,1989,48,horror,1,razzie,
16,1455,tt0281358,A Walk to Remember,2002,61,drama,2,,
17,642,tt0094602,Above the Law,1988,40,crime,0,,
18,1545,tt0118548,Absolute Power,1997,94,crime,1,,
19,1559,tt0118564,Affliction,1997,11,crime,3,,
20,1564,tt0088683,Agnes of God,1985,NA,drama,3,,
21,647,tt0118571,Air Force One,1997,327,action,2,,
22,650,tt0083530,Airplane II: The Sequel,1982,NA,comedy,1,,
23,648,tt0080339,Airplane!,1980,269,comedy,0,,
24,653,tt0248667,Ali,2001,89,drama,3,,
25,1576,tt0078748,Alien,1979,6,sci-fi,2,,
28,1597,tt0090605,Aliens,1986,199,sci-fi,2,,
29,1582,tt0103644,Alien�_,1992,116,sci-fi,2,,
30,1606,tt0181875,Almost Famous,2000,52,comedy,1,,
31,1609,tt0369226,Alone in the Dark,2005,6,horror,1,razzies ,
32,664,tt0086879,Amadeus,1984,NA,drama,3,,
33,1613,tt1129445,Amelia,2009,16,drama,1,,
34,1615,tt0169547,American Beauty,1999,222,drama,3,,
35,665,tt0765429,American Gangster,2007,164,crime,3,,
36,666,tt0069704,American Graffiti,1973,565,comedy,3,,
37,1628,tt1800241,American Hustle,2013,160,drama,3,,
39,1634,tt0244000,American Outlaws,2001,20,action,1,,
40,1635,tt0163651,American Pie,1999,174,comedy,2,,
41,1639,tt0144084,American Psycho,2000,24,drama,1,,
43,1643,tt0305206,American Splendor,2003,8,comedy,3,,
44,674,tt0082010,An American Werewolf in London,1981,NA,horror,2,,
45,3838,tt0118604,An American Werewolf in Paris,1997,50,horror,2,,
46,1650,tt1174732,An Education,2009,14,drama,3,,
47,4738,tt0084434,An Officer and a Gentleman,1982,384,drama,3,,
48,1652,tt0122933,Analyze This,1999,183,comedy,3,,
50,1655,tt0225071,Angel Eyes,2001,36,drama,0,,
51,1657,tt0808151,Angels & Demons,2009,154,crime,1,,
52,1659,tt1781769,Anna Karenina,2012,13,drama,3,,
53,682,tt0075686,Annie Hall,1977,152,comedy,3,,
54,1667,tt1521197,Anonymous,2011,4,drama,2,,
55,1669,tt0218817,Antitrust,2001,16,action,2,,
57,1676,tt0078788,Apocalypse Now,1979,16,drama,3,,
58,1682,tt0118636,Apt Pupil,1998,16,horror,1,,
59,1684,tt1764183,Arbitrage,2012,8,drama,3,,
60,1689,tt0106303,Arctic Blue,1993,NA,action,0,,
61,1700,tt0082031,Arthur,1981,298,comedy,3,,
62,1702,tt0119822,As Good as It Gets,1997,280,comedy,3,,
63,1705,tt0112401,Assassins,1995,60,action,0,,
64,1710,tt0132512,At First Sight,1999,38,drama,0,,
65,699,tt0145660,Austin Powers: The Spy Who Shagged Me,1999,351,comedy,2,,
66,1716,tt2114461,Authors Anonymous,2014,NA,comedy,0,,
67,1717,tt0174480,Autumn in New York,2000,61,drama,1,razzie,
68,1718,tt0499549,Avatar,2009,882,sci-fi,3,,
69,1727,tt0449467,Babel,2006,45,drama,3,,
70,707,tt0086927,Bachelor Party,1984,99,comedy,0,,
71,1735,tt0101393,Backdraft,1991,160,action,2,,
72,1739,tt2350892,Bad Country,2014,NA,crime,0,,
74,712,tt0103759,Bad Lieutenant,1992,4,crime,1,,
75,1744,tt0307987,Bad Santa,2003,86,comedy,3,,
76,1747,tt0069762,Badlands,1973,NA,crime,3,,
77,714,tt0215545,Bamboozled,2000,3,comedy,3,,
78,716,tt0072684,Barry Lyndon,1975,NA,drama,3,,
79,715,tt0101410,Barton Fink,1991,12,comedy,3,,
80,1759,tt0264395,Basic,2003,38,action,1,stinkers,
81,718,tt0103772,Basic Instinct,1992,247,drama,2,,
82,1762,tt0115632,Basquiat,1996,5,drama,1,,
83,725,tt0096895,Batman,1989,550,action,3,,
84,1789,tt0118689,Bean,1997,85,comedy,1,,
85,1792,tt2125435,Beasts of the Southern Wild,2012,13,drama,3,,
86,729,tt0115641,Beavis and Butt-Head Do America,1996,124,comedy,2,,
87,3909,tt0094721,Beetlejuice,1988,155,comedy,2,,
88,1796,tt1532503,Beginners,2010,6,comedy,3,,
89,734,tt0106379,Being Human,1994,3,drama,0,,
90,1801,tt0120601,Being John Malkovich,1999,39,sci-fi,3,,
91,1802,tt0078841,Being There,1979,NA,drama,3,,
92,1807,tt0120603,Beloved,1998,42,drama,2,sat,
93,3918,tt0276816,Below,2002,0,horror,1,,
94,1811,tt0094737,Big,1988,243,comedy,3,,
95,740,tt0319061,Big Fish,2003,95,sci-fi,3,,
96,1831,tt0188453,Birthday Girl,2001,7,crime,0,,
97,744,tt0096933,Black Rain,1989,99,crime,2,,
98,1838,tt0462200,Black Snake Moan,2006,12,drama,1,,
99,1841,tt0947798,Black Swan,2010,117,drama,3,,
100,1843,tt0120611,Blade,1998,129,horror,1,,
101,1846,tt0187738,Blade II,2002,122,horror,1,,
102,1849,tt0083658,Blade Runner,1982,4,sci-fi,2,,
103,3936,tt0359013,Blade: Trinity,2004,73,horror,1,,
104,1853,tt0124298,Blast from the Past,1999,45,comedy,1,,
105,1858,tt0115710,Blood and Wine,1996,2,crime,1,,
106,1861,tt0086979,Blood Simple.,1984,4,crime,1,,
107,4589,tt0112533,Bloodfist VII: Manhunt,1995,NA,action,0,,
108,1863,tt0221027,Blow,2001,81,drama,1,,
109,1866,tt0090756,Blue Velvet,1986,20,drama,3,,
110,1870,tt0106447,Bodies Rest & Motion,1993,1,drama,1,,
111,1872,tt0082089,Body Heat,1981,NA,drama,3,,
112,757,tt0106453,Body of Evidence,1993,27,crime,1,,
113,3951,tt0181984,Boiler Room,2000,27,drama,2,,
114,1879,tt0166110,Bones,2001,11,horror,1,,
117,1893,tt0115734,Bottle Rocket,1996,2,comedy,2,,
118,1895,tt0115736,Bound,1996,7,crime,2,,
119,3958,tt1781782,Boy Who Never Slept,2006,NA,drama,0,,
120,5287,tt0112571,Boys on the Side,1995,46,comedy,1,,
121,771,tt0112573,Braveheart,1995,151,drama,3,,
122,774,tt0088846,Brazil,1985,24,sci-fi,3,,
123,1921,tt0078902,Breaking Away,1979,NA,comedy,3,,
124,1922,tt0393109,Brick,2005,2,drama,3,,
125,776,tt0163988,Bringing Out the Dead,1999,28,drama,1,,
126,1928,tt0092699,Broadcast News,1987,113,comedy,3,,
127,779,tt0115759,Broken Arrow,1996,138,action,2,,
128,1933,tt0913425,Broken Embraces,2009,5,drama,3,,
129,781,tt0315327,Bruce Almighty,2003,350,comedy,2,,
130,1939,tt0103893,Buffy the Vampire Slayer,1992,34,sci-fi,1,,
131,1940,tt0094812,Bull Durham,1988,107,comedy,3,,
132,1943,tt1462758,Buried,2010,1,drama,2,,
133,785,tt0887883,Burn After Reading,2008,73,drama,3,,
134,1948,tt0307879,Burning Annie,2004,NA,comedy,1,,
135,1953,tt2387411,Candle to Water,2012,NA,drama,0,,
137,1962,tt0795351,Case 39,2009,15,horror,1,,
138,1963,tt0112641,Casino,1995,84,crime,3,,
139,789,tt0162222,Cast Away,2000,377,drama,3,,
140,1974,tt1477837,Cedar Rapids,2011,7,comedy,1,,
141,1975,tt1405365,Celeste & Jesse Forever,2012,3,comedy,1,,
142,793,tt0337921,Cellular,2004,44,action,1,,
143,795,tt0824747,Changeling,2008,43,drama,3,,
144,1985,tt0402910,Chaos,2005,NA,crime,0,,
145,1989,tt0160127,Charlie's Angels,2000,201,action,2,sat,
146,1991,tt0118842,Chasing Amy,1997,22,comedy,3,,
148,1995,tt0175526,Cherry Falls,2000,NA,horror,1,,
149,4008,tt0206634,Children of Men,2006,46,sci-fi,3,,
150,4010,tt0163579,Chill Factor,1999,19,action,0,,
151,1999,tt0071315,Chinatown,1974,NA,crime,3,,
152,2002,tt2416048,Christ Complex,2012,NA,comedy,0,,
153,2003,tt1706593,Chronicle,2012,70,sci-fi,1,,
154,2011,tt0095765,Cinema Paradiso,1988,NA,drama,3,,
156,2019,tt0800320,Clash of the Titans,2010,179,sci-fi,2,,
157,2020,tt0109445,Clerks,1994,6,comedy,2,,
158,2027,tt0106582,Cliffhanger,1993,176,action,2,,
159,5297,tt0088930,Clue,1985,7,comedy,0,,
161,813,tt0109450,Cobb,1994,2,drama,1,,
162,811,tt0088936,Code of Silence,1985,NA,crime,0,,
163,2033,tt0159365,Cold Mountain,2003,137,drama,3,,
164,815,tt0233469,Collateral Damage,2002,59,action,0,,
165,2041,tt1657507,Colombiana,2011,40,action,2,,
166,2042,tt0109456,Color of Night,1994,41,crime,2,,
167,5298,tt0099291,Come See the Paradise,1990,1,drama,3,,
168,2046,tt0816462,Conan the Barbarian,2011,23,sci-fi,1,,
169,814,tt0270288,Confessions of a Dangerous Mind,2002,NA,crime,3,,
170,4039,tt0118883,Conspiracy Theory,1997,144,action,1,,
173,2056,tt0112722,Copycat,1995,64,crime,1,,
174,2059,tt1372686,Coriolanus,2011,0,drama,3,,
175,4047,tt0375679,Crash,2004,76,drama,3,,
176,2073,tt1570728,Crazy Stupid Love,2011,92,comedy,3,,
177,4034,tt0416658,Crazylove,2005,NA,comedy,0,,
178,2075,tt0974014,Creation,2009,NA,drama,1,,
179,830,tt0310924,Crime Spree,2003,NA,action,1,,
180,2083,tt0159382,Croupier,1998,11,drama,1,,
181,2091,tt0139134,Cruel Intentions,1999,65,drama,2,,
182,2095,tt0123755,Cube,1997,0,sci-fi,1,,
183,2100,tt0099348,Dances with Wolves,1990,378,action,1,,
184,2101,tt0118929,Dark City,1998,26,sci-fi,1,,
185,2108,tt0069945,Dark Star,1974,NA,sci-fi,1,,
186,4078,tt0106673,Dave,1993,133,comedy,3,,
187,844,tt0088993,Day of the Dead,1985,NA,horror,1,,
188,2126,tt0097165,Dead Poets Society,1989,210,drama,3,,
189,850,tt0266452,Death to Smoochy,2002,12,comedy,1,,
190,852,tt0104073,Deep Cover,1992,34,action,1,,
191,2139,tt0118956,Deep Rising,1998,20,horror,1,,
193,2150,tt0165710,Detroit Rock City,1999,7,comedy,1,,
194,2152,tt0112857,Devil in a Blue Dress,1995,32,crime,1,,
195,2154,tt0095016,Die Hard,1988,172,action,2,,
196,2158,tt0083833,Diner,1982,41,comedy,3,,
197,863,tt0486822,Disturbia,2007,101,crime,2,,
198,861,tt0097216,Do the Right Thing,1989,60,drama,3,,
199,864,tt0072890,Dog Day Afternoon,1975,NA,drama,3,,
201,4121,tt0421054,Domino,2005,13,action,1,,
203,868,tt0082288,Dragonslayer,1981,18,sci-fi,2,,
204,2184,tt0780504,Drive,2011,38,crime,3,,
205,2188,tt0157503,Drop Dead Gorgeous,1999,18,comedy,1,,
207,2193,tt0109686,Dumb & Dumber,1994,264,comedy,1,,
208,875,tt0087182,Dune,1984,70,sci-fi,2,,
209,2202,tt1282140,Easy A,2010,64,comedy,3,,
210,2204,tt0131369,Edtv,1999,38,comedy,2,,
211,878,tt0099487,Edward Scissorhands,1990,116,sci-fi,3,,
212,2210,tt0271367,Eight Legged Freaks,2002,25,horror,1,,
213,1137,tt0104815,El mariachi,1992,4,action,2,,
214,2214,tt0126886,Election,1999,25,comedy,3,,
216,885,tt0414055,Elizabeth: The Golden Age,2007,20,drama,3,,
218,2222,tt0120660,Enemy of the State,1998,207,action,2,,
219,2226,tt0278435,Enough,2002,58,action,2,,
221,4169,tt0195685,Erin Brockovich,2000,203,drama,3,,
222,892,tt0116225,Escape from L.A.,1996,49,sci-fi,1,,
223,2239,tt0082340,Escape from New York,1981,78,sci-fi,1,,
224,2240,tt0338013,Eternal Sunshine of the Spotless Mind,2004,47,drama,3,,
225,2243,tt0106834,Even Cowgirls Get the Blues,1993,3,comedy,1,,
226,2244,tt0119081,Event Horizon,1997,50,horror,1,,
227,902,tt0119094,Face/Off,1997,212,action,2,,
228,2265,tt0120667,Fantastic Four,2005,210,sci-fi,2,,
231,2267,tt0116282,Fargo,1996,48,drama,3,,
232,906,tt0083929,Fast Times at Ridgemont High,1982,NA,comedy,1,,
233,2273,tt0106873,Fatal Instinct,1993,16,comedy,0,,
234,5309,tt0101862,Father of the Bride,1991,184,comedy,2,,
235,2276,tt0120669,Fear and Loathing in Las Vegas,1998,19,comedy,3,,
236,4204,tt0362636,Fear of Clowns,2004,NA,horror,0,,
237,910,tt0426459,Feast,2005,NA,horror,1,,
238,909,tt0091042,Ferris Bueller's Day Off,1986,164,comedy,3,,
239,2282,tt0097351,Field of Dreams,1989,141,sci-fi,3,,
240,912,tt0137523,Fight Club,1999,63,drama,2,,
241,915,tt0195714,Final Destination,2000,86,horror,1,,
242,2294,tt0309593,Final Destination 2,2003,67,horror,2,,
244,916,tt0065724,Five Easy Pieces,1970,NA,drama,3,,
245,4218,tt0240507,Five Feet High and Rising,2000,NA,drama,3,,
246,2299,tt0080745,Flash Gordon,1980,NA,sci-fi,2,,
247,2303,tt1907668,Flight,2012,102,drama,3,,
249,921,tt0109830,Forrest Gump,1994,686,drama,3,,
250,2311,tt0113101,Four Rooms,1995,8,comedy,1,mtv best sandwich ,
251,2313,tt1100089,Foxcatcher,2014,12,drama,3,,
252,2314,tt0488120,Fracture,2007,49,crime,2,,
253,2316,tt0083967,Frances,1982,14,drama,3,,
254,2331,tt0186151,Frequency,2000,72,drama,2,,
255,4235,tt0083972,Friday the 13th Part III,1982,107,horror,1,,
256,926,tt0097388,Friday the 13th Part VIII: Jason Takes Manhattan,1989,31,horror,1,,
257,2337,tt1438176,Fright Night,2011,20,horror,1,,
258,2338,tt0116367,From Dusk Till Dawn,1996,20,horror,1,,
260,2344,tt0978759,Frozen River,2008,3,drama,23,,
261,2346,tt2334649,Fruitvale Station,2013,17,drama,2,,
262,937,tt0119173,G.I. Jane,1997,91,action,2,,
263,4256,tt0177789,Galaxy Quest,1999,122,sci-fi,2,,
264,2358,tt0425055,Game 6,2005,NA,drama,0,,
265,939,tt1034032,Gamer,2009,23,sci-fi,0,,
266,2368,tt0083987,Gandhi,1982,NA,drama,3,,
267,2370,tt0118900,Gang Related,1997,10,action,0,,
268,942,tt0217505,Gangs of New York,2002,116,crime,3,,
269,941,tt0119177,Gattaca,1997,23,sci-fi,2,,
270,2389,tt0099653,Ghost,1990,448,sci-fi,3,,
271,2396,tt0288477,Ghost Ship,2002,45,horror,1,,
272,2399,tt0162346,Ghost World,2001,9,comedy,3,,
273,2405,tt0097428,Ghostbusters II,1989,245,comedy,1,,
274,2408,tt0172495,Gladiator,2000,303,action,3,,
275,2412,tt0104348,Glengarry Glen Ross,1992,22,drama,3,,
276,2413,tt0139239,Go,1999,28,comedy,2,,
277,2419,tt0120684,Gods and Monsters,1998,11,drama,3,,
278,2427,tt0119217,Good Will Hunting,1997,261,drama,2,,
279,4292,tt0099685,Goodfellas,1990,96,drama,3,,
282,2440,tt0338075,Grand Theft Parsons,2003,NA,action,0,,
283,2445,tt1454468,Gravity,2013,293,sci-fi,3,,
284,974,tt0119229,Grosse Pointe Blank,1997,53,comedy,1,,
285,975,tt0107048,Groundhog Day,1993,148,comedy,3,,
286,2462,tt0113243,Hackers,1995,15,drama,0,,
287,4311,tt0373883,Halloween,2007,73,horror,1,,
288,4315,tt0095271,Halloween 4: The Return of Michael Myers,1988,37,horror,1,,
289,4317,tt0120694,Halloween H20: 20 Years Later,1998,102,horror,2,,
290,978,tt0113253,Halloween: The Curse of Michael Myers,1995,30,horror,1,stinkers,
291,2472,tt0091167,Hannah and Her Sisters,1986,94,comedy,3,,
292,983,tt0067180,Happy Birthday Wanda June,1971,NA,drama,0,,
294,985,tt0120696,Hard Rain,1998,36,action,0,,
295,986,tt0099739,Hard to Kill,1990,97,action,0,,
296,4333,tt0079271,Hardcore,1979,NA,drama,1,,
297,988,tt0366551,Harold & Kumar Go to White Castle,2004,25,comedy,2,,
298,4337,tt0067185,Harold and Maude,1971,NA,drama,3,,
299,2498,tt1001508,He's Just Not That Into You,2009,109,comedy,1,,
300,996,tt0113277,Heat,1995,134,action,1,,
301,4345,tt0097493,Heathers,1988,2,comedy,1,,
302,2505,tt0110005,Heavenly Creatures,1994,6,drama,3,,
303,1001,tt0252503,Heist,2001,NA,action,0,,
304,2519,tt0093177,Hellraiser,1987,32,horror,1,,
305,1006,tt0104409,Hellraiser III: Hell on Earth,1992,26,horror,1,,
306,2529,tt0274546,Hellraiser: Hellseeker,2002,NA,horror,1,,
307,1010,tt0122529,Henry Fool,1997,2,drama,1,,
308,2534,tt1220888,Henry's Crime,2010,NA,crime,0,,
309,4354,tt0104412,Hero,1992,40,drama,0,,
310,2535,tt1403177,Hesher,2010,NA,drama,1,,
311,2536,tt0146882,High Fidelity,2000,44,comedy,3,,
312,2540,tt0091203,Highlander,1986,13,sci-fi,0,,
314,2548,tt0164052,Hollow Man,2000,118,horror,2,,
315,2550,tt0829193,Honeydripper,2007,NA,drama,1,,
316,4369,tt0093209,Hope and Glory,1987,22,drama,3,,
317,2551,tt1499658,Horrible Bosses,2011,129,comedy,1,,
318,1016,tt0340163,Hostage,2005,46,action,1,,
319,1019,tt0395169,Hotel Rwanda,2004,32,drama,3,,
320,1018,tt0251736,House of 1000 Corpses,2003,18,horror,1,,
321,4377,tt0116573,House of the Damned,1996,NA,horror,0,,
322,4378,tt0185371,House on Haunted Hill,1999,69,horror,1,,
324,2576,tt0219822,Human Nature,2001,1,comedy,1,,
325,4392,tt0480249,I Am Legend,2007,323,sci-fi,1,,
326,2580,tt0277027,I Am Sam,2001,61,drama,3,,
327,2582,tt1045772,I Love You Phillip Morris,2009,2,comedy,1,,
328,2585,tt0130018,I Still Know What You Did Last Summer,1998,74,horror,1,,
330,2587,tt0110097,I'll Do Anything,1994,21,comedy,1,,
331,4399,tt0387808,Idiocracy,2006,0,comedy,1,,
332,2596,tt0247425,In the Bedroom,2001,55,drama,3,,
333,2597,tt1226774,In the Loop,2009,2,comedy,3,,
334,2598,tt1375666,Inception,2010,323,sci-fi,3,,
335,1030,tt0116629,Independence Day,1996,602,sci-fi,2,,
336,2604,tt0097576,Indiana Jones and the Last Crusade,1989,431,action,3,,
337,1036,tt0087469,Indiana Jones and the Temple of Doom,1984,466,action,2,,
338,2618,tt1591095,Insidious,2010,59,horror,1,,
339,2619,tt0278504,Insomnia,2002,100,drama,1,,
340,2622,tt0110148,Interview with the Vampire: The Vampire Chronicles,1994,218,drama,3,,
341,2625,tt0758758,Into the Wild,2007,23,drama,3,,
342,1041,tt0138524,Intolerable Cruelty,2003,50,comedy,1,,
343,2629,tt0119381,Inventing the Abbotts,1997,11,drama,0,,
344,2632,tt1057500,Invictus,2009,43,drama,3,,
347,2644,tt1230414,It's Complicated,2009,131,comedy,3,,
348,2653,tt0119396,Jackie Brown,1997,75,crime,3,,
349,1053,tt0099871,Jacob's Ladder,1990,53,horror,1,,
350,2660,tt1229822,Jane Eyre,2011,12,drama,2,,
351,4238,tt0107254,Jason Goes to Hell: The Final Friday,1993,33,horror,1,,
352,4236,tt0091080,Jason Lives: Friday the 13th Part VI,1986,44,horror,1,,
353,2664,tt0211443,Jason X,2001,19,horror,1,,
354,2666,tt0073195,Jaws,1975,1103,horror,3,,
355,2671,tt0077766,Jaws 2,1978,382,horror,0,,
356,4449,tt0085750,Jaws 3-D,1983,116,horror,1,,
357,4450,tt0093300,Jaws: The Revenge,1987,46,horror,1,,
358,2673,tt0261392,Jay and Silent Bob Strike Back,2001,46,comedy,1,,
359,2675,tt0104549,Jennifer 8,1992,23,crime,1,,
360,2679,tt0116695,Jerry Maguire,1996,303,comedy,3,,
361,2682,tt0102138,JFK,1991,145,drama,3,,
362,1061,tt0425151,Jimmy and Judy,2006,NA,crime,1,,
363,1060,tt0251160,John Q,2002,106,drama,1,,
365,2687,tt0113492,Judge Dredd,1995,69,sci-fi,1,,
366,2688,tt0467406,Juno,2007,180,drama,3,,
368,1062,tt0163025,Jurassic Park III,2001,278,sci-fi,1,,
369,1067,tt0102181,Kafka,1991,2,sci-fi,1,,
370,2697,tt0107302,Kalifornia,1993,5,crime,1,,
371,1213,tt0035423,Kate & Leopold,2001,72,comedy,3,,
372,2699,tt0113540,Kids,1995,14,drama,1,,
373,4474,tt0266697,Kill Bill (Pt 1+2),2003,101,action,3,,
374,2704,tt0360717,King Kong,2005,295,action,3,,
375,2713,tt0067309,Klute,1971,NA,crime,3,,
376,4487,tt0104627,Knight Moves,1992,1,crime,1,,
377,2714,tt0478311,Knocked Up,2007,188,comedy,1,,
378,4489,tt0079417,Kramer vs. Kramer,1979,367,drama,3,,
379,1077,tt0119485,Kundun,1997,10,drama,2,,
382,1080,tt0119488,L.A. Confidential,1997,122,crime,3,,
383,2728,tt0139414,Lake Placid,1999,54,horror,0,,
384,2733,tt1583420,Larry Crowne,2011,39,comedy,1,,
385,2736,tt1046947,Last Chance Harvey,2008,18,drama,3,,
386,2743,tt0070849,Last Tango in Paris,1972,NA,drama,3,,
387,1091,tt1197624,Law Abiding Citizen,2009,85,crime,1,,
388,2745,tt0113627,Leaving Las Vegas,1995,64,drama,3,,
390,4515,tt0089469,Legend,1985,37,sci-fi,2,,
391,1094,tt1038686,Legion,2010,44,action,1,,
393,4519,tt0110413,L̩eon: The Professional,1994,67,crime,1,,
394,2754,tt1707386,Les Mis̩rables,2012,162,drama,3,,
395,1097,tt0097737,Leviathan,1989,34,horror,1,,
396,2762,tt0123964,Life,1999,109,comedy,2,,
397,2764,tt0264796,Life as a House,2001,23,drama,3,,
398,2769,tt0454876,Life of Pi,2012,136,sci-fi,3,,
399,2770,tt0102307,Light Sleeper,1992,2,drama,1,,
400,2775,tt1219289,Limitless,2011,86,sci-fi,1,,
401,2777,tt0443272,Lincoln,2012,198,drama,3,,
402,1107,tt0417907,Little Athens,2005,NA,drama,0,,
403,2785,tt0185431,Little Nicky,2000,63,comedy,1,,
404,2787,tt0113677,Living in Oblivion,1995,2,drama,1,,
405,2789,tt0120735,Lock  Stock and Two Smoking Barrels,1998,6,crime,2,,
406,4543,tt0074812,Logan's Run,1976,102,sci-fi,2,,
407,2793,tt0116905,Lone Star,1996,26,drama,3,,
408,2799,tt0113690,Lord of Illusions,1995,26,horror,1,,
409,2804,tt0399295,Lord of War,2005,32,crime,1,,
410,4561,tt0116922,Lost Highway,1997,7,drama,1,,
413,2812,tt0335266,Lost in Translation,2003,64,drama,3,,
414,4565,tt0160484,Lost Souls,2000,27,horror,1,,
415,2814,tt0199725,Love & Basketball,2000,44,drama,1,,
416,2815,tt0985694,Machete,2010,29,action,1,,
417,2816,tt1586752,Machine Gun Preacher,2011,0,action,2,,
418,4572,tt0227005,Made,2001,8,comedy,1,,
419,2821,tt0175880,Magnolia,1999,38,drama,3,,
420,2824,tt0097815,Major League,1989,109,comedy,1,,
421,1126,tt0104797,Malcolm X,1992,101,drama,3,,
422,1128,tt0328107,Man on Fire,2004,109,action,1,,
423,2833,tt0125664,Man on the Moon,1999,59,drama,3,,
424,1129,tt0104804,Man Trouble,1992,8,comedy,1,,
425,2846,tt0107507,Manhattan Murder Mystery,1993,23,comedy,3,,
426,1136,tt0091474,Manhunter,1986,20,crime,1,,
427,2852,tt1615147,Margin Call,2011,5,drama,3,,
428,2854,tt0757361,Margot at the Wedding,2007,2,drama,1,,
429,2858,tt1441326,Martha Marcy May Marlene,2011,3,drama,1,,
430,4228,tt0109836,Mary Shelley's Frankenstein,1994,45,horror,2,,
431,2865,tt0311113,Master and Commander: The Far Side of the World,2003,135,drama,3,,
432,1146,tt0467197,Max Payne,2008,49,action,1,,
433,4606,tt0070379,Mean Streets,1973,NA,crime,1,,
434,2881,tt0119643,Meet Joe Black,1998,82,sci-fi,1,,
436,2887,tt0209144,Memento,2000,41,crime,3,,
437,1148,tt0119654,Men in Black,1997,473,action,3,,
438,2894,tt1409024,Men in Black 3,2012,195,action,1,,
439,1152,tt0119664,Metro,1997,60,comedy,1,,
441,1155,tt0077928,Midnight Express,1978,130,drama,3,,
442,4626,tt0113820,Mighty Morphin Power Rangers: The Movie,1995,75,action,1,,
